./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:806:.subckt B82496C3829Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/m_opto.lib:3:.subckt 4n33_MC 4 5 3 1 2
./PartModels/MicroCap-LIBRARY-for-ngspice/m_opto.lib:63:.subckt moc223_MC 4 5 3 1 2
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:46:.subckt B82470_BASE1 A1 A2  PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:65:.subckt B82470A1102M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:78:.subckt B82470A1103M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:91:.subckt B82470A1222M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:104:.subckt B82470A1223M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:117:.subckt B82470A1332M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:130:.subckt B82470A1333M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:143:.subckt B82470A1472M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:156:.subckt B82470A1473M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82470.lib:169:.subckt B82470A1682M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:46:.subckt B82464_BASE1 A1 A2  PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:65:.subckt B82464A4102M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:78:.subckt B82464A4103M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:91:.subckt B82464A4104K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:104:.subckt B82464A4105K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:117:.subckt B82464A4152M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:130:.subckt B82464A4153K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:143:.subckt B82464A4154K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:156:.subckt B82464A4222M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:169:.subckt B82464A4223K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:182:.subckt B82464A4224K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:195:.subckt B82464A4332M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:208:.subckt B82464A4334K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:221:.subckt B82464A4472M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:234:.subckt B82464A4473K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:247:.subckt B82464A4474K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:260:.subckt B82464A4682M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:273:.subckt B82464A4683K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:286:.subckt B82464A4684K000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:299:.subckt B82464G4102M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:312:.subckt B82464G4103M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:325:.subckt B82464G4104M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:338:.subckt B82464G4105M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:351:.subckt B82464G4152M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:364:.subckt B82464G4153M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:377:.subckt B82464G4154M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:390:.subckt B82464G4222M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:403:.subckt B82464G4223M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:416:.subckt B82464G4224M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:429:.subckt B82464G4333M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:442:.subckt B82464G4334M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:455:.subckt B82464G4472M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:468:.subckt B82464G4473M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:481:.subckt B82464G4474M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:494:.subckt B82464G4682M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:507:.subckt B82464G4683M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:520:.subckt B82464G4684M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82464.lib:533:.subckt B82464G4821M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:46:.subckt B82472_BASE1 A1 A2  PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:65:.subckt B82472G4102M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:78:.subckt B82472G4103M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:91:.subckt B82472G4104M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:104:.subckt B82472G4105M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:117:.subckt B82472G4152M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:130:.subckt B82472G4153M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:143:.subckt B82472G4154M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:156:.subckt B82472G4184M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:169:.subckt B82472G4222M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:182:.subckt B82472G4223M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:195:.subckt B82472G4224M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:208:.subckt B82472G4332M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:221:.subckt B82472G4333M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:234:.subckt B82472G4472M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:247:.subckt B82472G4474M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:260:.subckt B82472G4563M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:273:.subckt B82472G4682M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:286:.subckt B82472G4683M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:299:.subckt B82472G6102M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:312:.subckt B82472G6103M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:325:.subckt B82472G6104M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:338:.subckt B82472G6105M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:351:.subckt B82472G6152M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:364:.subckt B82472G6153M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:377:.subckt B82472G6154M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:390:.subckt B82472G6222M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:403:.subckt B82472G6223M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:416:.subckt B82472G6224M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:429:.subckt B82472G6332M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:442:.subckt B82472G6333M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:455:.subckt B82472G6334M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:468:.subckt B82472G6472M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:481:.subckt B82472G6473M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:494:.subckt B82472G6474M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:507:.subckt B82472G6682M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:520:.subckt B82472G6683M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:533:.subckt B82472G6684M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:546:.subckt B82472P6102M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:559:.subckt B82472P6103M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:572:.subckt B82472P6104M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:585:.subckt B82472P6105M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:598:.subckt B82472P6152M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:611:.subckt B82472P6153M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:624:.subckt B82472P6154M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:637:.subckt B82472P6222M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:650:.subckt B82472P6223M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:663:.subckt B82472P6224M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:676:.subckt B82472P6332M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:689:.subckt B82472P6333M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:702:.subckt B82472P6334M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:715:.subckt B82472P6472M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:728:.subckt B82472P6473M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:741:.subckt B82472P6474M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:754:.subckt B82472P6682M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:767:.subckt B82472P6683M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82472.lib:780:.subckt B82472P6684M000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/ph_bjt.lib:39919:.subckt PUMZ1 1 2 3 4 5 6
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:32:.subckt bd46341 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:39:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:58:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:74:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:165:.subckt bd46342 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:172:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:191:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:207:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:298:.subckt bd46345 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:305:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:324:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:340:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:431:.subckt bd46351 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:438:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:457:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:473:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:564:.subckt bd46352 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:571:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:590:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:606:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:697:.subckt bd46355 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:704:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:723:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:739:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:830:.subckt bd46361 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:837:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:856:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:872:.subckt comp3 1 2 4 GND
